scientific_name,common_name,duration,habit,sun,water,state
Malus ioensis,"Prairie Crabapple, Iowa Crabapple, Western Crabapple, Prairie Crab, Iowa Crab, Western Crab",Perennial,Tree,Sun,Moist,MI
Mitchella repens,"Partridgeberry, Twinberry, Running Box, Pigeon Plum",Perennial,Herb,"Shade, Part-shade","Moist, Dry",MI
Monarda fistulosa,"Wild Bergamot, Beebalm",Perennial,Herb,"Sun, Part-shade","Moist, Dry",MI
Oenothera biennis,"Common Evening-primrose, King's Cure-all, Common Evening Primrose",Biennial,Herb,"Sun, Shade, Part-shade",Dry,MI
Opuntia humifusa,"Low Prickly Pear, Smooth Prickly Pear, Devil's Tongue",Perennial,Cactus/Succulent,Sun,Dry,MI
Osmorhiza claytonii,"Clayton's Sweetroot, Hairy Sweet-cicely, Sweet Jarvil",Perennial,Herb,Shade,Moist,MI
Osmunda cinnamomea,Cinnamon Fern,Perennial,"Herb, Fern","Sun, Shade, Part-shade","Wet, Moist",MI
Osmunda claytoniana,Interrupted Fern,Perennial,"Herb, Fern",Shade,Moist,MI
Pascopyrum smithii,Western Wheatgrass,Perennial,Grass/Grass-like,"Sun, Part-shade",Moist,MI
Penstemon grandiflorus,"Large Penstemon, Large Beardtongue, Large-flower Penstemon, Large-flower Beardtongue, Large-flowered Penstemon, Large-flowered Beardtongue",Perennial,Herb,Sun,,MI
Peritoma serrulata,"Rocky Mountain Bee-plant, Stinking-clover, Bee Spiderflower, Navajo Spinach, Pink Cleome, Toothed Spiderflower, Skunkweed",Annual,Herb,"Sun, Shade","Moist, Dry",MI
Phlox pilosa,"Downy Phlox, Prairie Phlox, Fragrant Phlox",Perennial,Herb,"Sun, Part-shade",Dry,MI
Physocarpus opulifolius,"Common Ninebark, Atlantic Ninebark",Perennial,Shrub,"Sun, Shade, Part-shade","Wet, Moist, Dry",MI
Physostegia virginiana,"Fall Obedient Plant, False Dragonhead, Virginia Lions-heart",Perennial,Herb,"Sun, Shade, Part-shade",Moist,MI
Pinus resinosa,"Red Pine, Norway Pine, Canadian Pine",Perennial,Tree,Sun,"Moist, Dry",MI
Pinus strobus,"Eastern White Pine, Weymouth Pine",Perennial,Tree,"Sun, Shade, Part-shade","Moist, Dry",MI
Podophyllum peltatum,"Mayapple, Indian Apple, Wild Mandrake, Pomme De Mai, Podophylle Pelt",Perennial,Herb,"Shade, Part-shade",Moist,MI
Polygonatum biflorum,"Smooth Solomon's Seal, Great Solomon's-seal, Sealwort",Perennial,Herb,"Shade, Part-shade","Moist, Dry",MI
Populus deltoides,"Eastern Cottonwood, Carolina Poplar, Necklace Poplar, Alamo",Perennial,Tree,"Sun, Shade, Part-shade","Wet, Moist, Dry",MI
Populus tremuloides,"Quaking Aspen, Golden Aspen, Trembling Aspen, Mountain Aspen, Aspen, Trembling Poplar, Alamo Blanco",Perennial,Tree,"Sun, Shade, Part-shade","Wet, Moist, Dry",MI
Prunus americana,"American Plum, Wild Plum",Perennial,Tree,"Sun, Shade, Part-shade",Moist,MI
Prunus virginiana,"Chokecherry, Common Chokecherry, Choke Cherry",Perennial,Tree,"Sun, Shade, Part-shade","Moist, Dry",MI
Pycnanthemum virginianum,Virginia Mountain Mint,Perennial,Herb,Part-shade,Moist,MI
Quercus bicolor,Swamp White Oak,Perennial,Tree,Part-shade,Moist,MI
Quercus macrocarpa,"Bur Oak, Burr Oak, Savanna Oak, Overcup Oak, Prairie Oak, Mossy-cup Oak, Mossy-overcup Oak, Blue Oak",Perennial,Tree,"Sun, Shade, Part-shade","Wet, Moist, Dry",MI
Quercus palustris,"Pin Oak, Swamp Spanish Oak",Perennial,Tree,"Sun, Shade, Part-shade","Wet, Moist",MI
Quercus rubra,Northern Red Oak,Perennial,Tree,"Sun, Part-shade","Moist, Dry",MI
Ratibida pinnata,"Grayhead Coneflower, Gray-headed Coneflower, Grayhead Mexican Hat, Gray-headed Mexican Hat, Pinnate Prairie Coneflower, Yellow Coneflower",Perennial,Herb,"Sun, Part-shade","Moist, Dry",MI
Rhus aromatica,"Fragrant Sumac, Aromatic Sumac, Lemon Sumac, Polecat Bush",Perennial,Shrub,"Sun, Shade, Part-shade","Moist, Dry",MI
Rhus typhina,"Staghorn Sumac, Velvet Sumac",Perennial,"Shrub, Tree","Sun, Shade, Part-shade",Dry,MI
Rosa blanda,"Smooth Rose, Early Wild Rose",Perennial,Shrub,Sun,Dry,MI
Rosa setigera var. tomentosa,"Climbing Rose, Illinois Rose",Perennial,Shrub,Sun,,MI
Rudbeckia subtomentosa,"Sweet Coneflower, Sweet Black-eyed Susan",Perennial,Herb,Part-shade,Moist,MI
Salix discolor,"Pussy Willow, Glaucous Willow",Perennial,Shrub,Sun,Moist,MI
Sanguinaria canadensis,Bloodroot,Perennial,Herb,"Shade, Part-shade","Wet, Moist",MI
Schizachyrium scoparium,"Little Bluestem, Popotillo Azul",Perennial,Grass/Grass-like,"Sun, Part-shade",Dry,MI
Solidago nemoralis,"Gray Goldenrod, Prairie Goldenrod, Oldfield Goldenrod, Grayleaf Goldenrod, Gray-leaved Goldenrod, Dyersweed Goldenrod, Dwarf Goldenrod, Field Goldenrod",Perennial,Herb,"Sun, Shade, Part-shade",Dry,MI
Solidago speciosa,"Showy Goldenrod, Noble Goldenrod",Perennial,Herb,Part-shade,Moist,MI
Solidago ulmifolia,"Elmleaf Goldenrod, Elm-leaved Goldenrod",Perennial,Herb,Sun,Dry,MI
Sorghastrum nutans,"Indiangrass, Yellow Indiangrass, Indian Grass",Perennial,Grass/Grass-like,"Sun, Shade, Part-shade","Moist, Dry",MI
Spartina pectinata,"Prairie Cordgrass, Freshwater Cordgrass, Sloughgrass",Perennial,Grass/Grass-like,Sun,Wet,MI
Spiraea alba,White Meadowsweet,Perennial,Shrub,"Sun, Shade, Part-shade","Wet, Moist",MI
Staphylea trifolia,American Bladdernut,Perennial,Shrub,Shade,Moist,MI
Symphyotrichum ericoides,"White Heath Aster, Heath Aster",Perennial,Herb,Sun,Dry,MI
Thalictrum dasycarpum,"Purple Meadow-rue, Tall Meadow-rue, Meadow Rue",Perennial,Herb,Part-shade,"Wet, Moist",MI
Thalictrum dioicum,Early Meadow-rue,Perennial,Herb,Part-shade,Moist,MI
Thuja occidentalis,"Arborvitae, Eastern Arborvitae, Northern White Cedar",Perennial,Tree,"Sun, Shade, Part-shade","Moist, Dry",MI
Tradescantia ohiensis,"Ohio Spiderwort, Bluejacket",Perennial,Herb,Part-shade,Dry,MI
Tsuga canadensis,Eastern Hemlock,Perennial,Tree,"Shade, Part-shade",Moist,MI
Typha latifolia,"Broadleaf Cattail, Common Cattail",Perennial,Grass/Grass-like,"Sun, Part-shade",Wet,MI
Uvularia grandiflora,"Largeflower Bellwort, Large-flower Bellwort, Merrybells",Perennial,Herb,Shade,Moist,MI
Uvularia sessilifolia,"Spreading Bellwort, Straw Lily, Wild Oats, Merrybells, Sessile-leaf Bellwort, Sessile Bellwort",Perennial,Herb,"Sun, Shade, Part-shade",Moist,MI
Vaccinium angustifolium,"Lowbush Blueberry, Late Lowbush Blueberry",Perennial,Shrub,"Sun, Shade, Part-shade","Moist, Dry",MI
Verbena hastata,"Swamp Verbena, Blue Verbena, Blue Vervain, Simpler's Joy",Biennial,Herb,"Sun, Shade, Part-shade","Wet, Moist",MI
Vernonia fasciculata,"Prairie Ironweed, Common Ironweed",Perennial,Herb,"Sun, Shade, Part-shade","Wet, Moist",MI
Veronicastrum virginicum,Culver's Root,Perennial,Herb,"Sun, Part-shade",Moist,MI
Viburnum lentago,"Nannyberry, Blackhaw, Sweet Viburnum, Sheepberry",Perennial,Shrub,"Sun, Shade, Part-shade",Moist,MI
Viburnum opulus var. americanum,"American Cranberry Bush, Highbush Cranberry, American Cranberrybush Viburnum, Cranberry Viburnum",Perennial,Shrub,Part-shade,"Wet, Moist",MI
Viburnum prunifolium,"Blackhaw, Smooth Blackhaw, Blackhaw Viburnum, Smooth Blackhaw Viburnum, Stagbush",Perennial,Shrub,Part-shade,Moist,MI
Viola sororia,"Missouri Violet, Common Blue Violet, Hooded Blue Violet, Florida Violet, Meadow Violet, Confederate Violet, Dooryard Violet, Purple Violet, Woolly Blue Violet, Wood Violet, Hooded Violet",Annual,Herb,"Sun, Part-shade",Moist,MI
Zizia aurea,"Golden Zizia, Golden Alexanders",Perennial,Herb,"Sun, Part-shade",Moist,MI
